Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-afjyzaqoufmbukaqysgogsxhwfuw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eoyvqsxtezltznbdoxmvdhagvarg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496157.492620
e427496158.139104
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/TGAlib.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCFileUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp236"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7a377edd127bb941^d7de23de127bb941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp0000000000000000^3662"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cgame/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cgame/publish/mac/include -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cgame/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.dia -c /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/TGAlib.cpp -o /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TGAlib.o36"2A2D5B4C-9A49-47D3-9F8D-D32676CD2F96-
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextAtlasReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496129.230767
e427496131.689890
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/TextAtlasReader.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/cocos2d.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRefPtr.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCNS.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCValue.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConfiguration.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScheduler.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/uthash.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/base64.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ZipUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProfiling.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccUTF8.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCUserDefault.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCIMEDelegate.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCIMEDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventType.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerMouse.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventMouse.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventAcceleration.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerAcceleration.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventCustom.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerCustom.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventFocus.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerFocus.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/MathUtil.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/MathUtil.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCVertex.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAction.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAnimation.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionCamera.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionManager.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionEase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionTween.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCDrawNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabel.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontFNT.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFont.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLayer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCScene.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTransition.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCMenu.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCMenuItem.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCClippingNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCImage.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCString.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCArray.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccCArray.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCGrabber.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCGrid.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccShaders.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCDevice.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCFileUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCSAXParser.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCThread.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCApplication.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCApplicationProtocol.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/desktop/CCGLView.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCGLViewProtocol.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/glfw3/include/mac/glfw3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCComponent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/3d/CCSprite3D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/3d/CCMesh.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/3d/CCBundle3DData.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/audio/include/Export.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCSet.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCInteger.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCFloat.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCDouble.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCBool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/json/document.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/json/reader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/json/rapidjson.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/json/internal/pow10.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/json/internal/stack.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/external/json/internal/strfunc.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UIWidget.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/GUIDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ObjectFactory.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UITextAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
o[1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp:19:24: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'P_CharMapFile' [-Wunused-variable][0m
o    static const char* P_CharMapFile = "charMapFile";
o[0;1;32m                       ^
o[0m1 warning generated.
