Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fsiowomgcbvoaxamjtluujwqtajh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ddtrqhavokkebkgxgayhsirxkmux/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocosGUI.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000341.600779
e427000342.613498
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CocosGUI.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIWidget.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/GUIDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ObjectFactory.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UILayout.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIButton.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UICheckBox.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIImageView.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIText.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UITextAtlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UILoadingBar.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIScrollView.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIListView.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UISlider.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UITextField.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCLabel.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCIMEDelegate.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UITextBMFont.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIPageView.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIHelper.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIRichText.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIHBox.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIVBox.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIRelativeBox.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/UIDeprecated.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp241"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocosGUI.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler57ee99158273b941^620f9d168273b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp0000000000000000^3739"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocosGUI.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocosGUI.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocosGUI.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/ui/CocosGUI.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocosGUI.o36"C679BBEB-508A-494D-876B-483B9D087363-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s427000309.660331
e427000309.704621
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/ConvertUTF.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c252"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler6132a9f58173b941^8a77b4f58173b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c0000000000000000^3693"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fsiowomgcbvoaxamjtluujwqtajh/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.c -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.o36"33F5A55D-AE49-4298-9F22-B3AD4BBC065D-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000322.147803
e427000322.537197
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp270"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler483326028273b941^9d8589028273b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp0000000000000000^3815"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.o36"0A75C11A-5147-4EF1-AE49-C53E16742C2E-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/DictionaryHelper.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000357.572641
e427000357.704474
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/DictionaryHelper.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/document.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/reader.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/rapidjson.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/internal/pow10.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/internal/stack.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/internal/strfunc.h
